mode,route_id,o_zone_id,d_zone_id,unique_route_id,prob,node_ids,link_ids,distance_mile,total_distance_km,total_free_flow_travel_time,total_travel_time,route_key,seed_od_volume,target_od_volume,final_est_od_volume,volume,
auto,0,674,750,1,1,674;3415;3436;3485;3483;3444;3482;3480;3481;3488;3460;3461;3491;3452;3417;750,2;26;61;114;112;71;111;109;110;117;88;90;120;80;33,3.7,5.9533,3.47,4.7556,49899_1244,4,0,4,4
auto,0,674,1827,1,1,674;3415;3436;3485;3483;3444;3445;3490;3470;3425;1827,2;26;61;114;112;70;72;119;99;45,2.16,3.47544,2.17,3.30528,33594_720,12,0,12,12
auto,0,674,3409,1,1,674;3415;3436;3437;3487;3459;3472;3421;3409,2;26;60;62;116;87;101;39,1.13,1.81817,1.24,1.59631,28210_493,9.33333,0,9.33333,9.33333
auto,0,750,675,1,1,750;3416;3448;3454;3478;3479;3477;3475;3476;3489;3440;3453;3447;3484;3430;3431;3458;3486;3473;3420;675,4;30;76;82;107;108;106;104;105;118;66;81;74;113;53;55;86;115;102;38,3.12,5.02008,3.07,3.73184,67139_1623,38.6667,0,38.6667,38.6667
auto,0,750,1827,1,1,750;3416;3448;3454;3478;3479;3477;3475;3476;3489;3440;3441;3474;3469;3429;1827,4;30;76;82;107;108;106;104;105;118;65;67;103;98;52,2.08,3.34672,2.13,2.36059,51022_1225,9.33333,0,9.33333,9.33333
auto,0,750,1836,1,1,750;3416;3448;3449;3455;3471;3422;1836,4;30;75;77;83;100;40,1.12,1.80208,1.35,1.35615,23247_409,25.3333,0,25.3333,25.3333
auto,0,826,674,1,1,826;3416;3448;3454;3478;3479;3477;3475;3476;3489;3440;3453;3447;3484;3430;3439;3414;674,6;30;76;82;107;108;106;104;105;118;66;81;74;113;54;64;23,3.91,6.29119,3.68,4.77172,56799_1317,4,0,4,4
auto,0,826,675,1,1,826;3416;3448;3454;3478;3479;3477;3475;3476;3489;3440;3453;3447;3484;3430;3431;3458;3486;3473;3420;675,6;30;76;82;107;108;106;104;105;118;66;81;74;113;53;55;86;115;102;38,3.34,5.37406,3.31,3.97184,67215_1625,14.6667,0,14.6667,14.6667
auto,0,826,1827,1,1,826;3416;3448;3454;3478;3479;3477;3475;3476;3489;3440;3441;3474;3469;3429;1827,6;30;76;82;107;108;106;104;105;118;65;67;103;98;52,2.3,3.7007,2.37,2.60059,51098_1227,10.6667,0,10.6667,10.6667
auto,0,826,1836,1,1,826;3416;3448;3449;3455;3471;3422;1836,6;30;75;77;83;100;40,1.34,2.15606,1.59,1.59615,23323_411,18.6667,0,18.6667,18.6667
auto,0,826,3410,1,1,826;3416;3448;3454;3478;3479;3477;3475;3476;3489;3440;3453;3447;3484;3430;3439;3414;3410,6;30;76;82;107;108;106;104;105;118;66;81;74;113;54;64;24,3.96,6.37164,3.71,4.80176,59535_1318,5,0,5,5
auto,0,1075,750,1,1,1075;3415;3436;3485;3483;3444;3482;3480;3481;3488;3460;3461;3491;3452;3417;750,7;26;61;114;112;71;111;109;110;117;88;90;120;80;33,3.7,5.9533,3.46,4.7456,50300_1249,4,0,4,4
auto,0,1075,1827,1,1,1075;3415;3436;3485;3483;3444;3445;3490;3470;3425;1827,7;26;61;114;112;70;72;119;99;45,2.16,3.47544,2.16,3.29528,33995_725,28,0,28,28
auto,0,1075,1836,1,1,1075;3415;3436;3485;3483;3444;3482;3480;3481;3488;3460;3462;3463;3418;1836,7;26;61;114;112;71;111;109;110;117;89;91;92;35,3.21,5.16489,3.19,4.40202,47908_1145,40,0,40,40
auto,0,1075,3409,1,1,1075;3415;3436;3437;3487;3459;3472;3421;3409,7;26;60;62;116;87;101;39,1.13,1.81817,1.23,1.58631,28611_498,29.3333,0,29.3333,29.3333
auto,0,1812,674,1,1,1812;3428;3457;3468;3438;3439;3414;674,8;51;85;97;63;64;23,1.13,1.81817,1.21,1.40473,23130_391,25.3333,0,25.3333,25.3333
auto,0,1827,674,1,1,1827;3424;3464;3466;3446;3447;3484;3430;3439;3414;674,9;44;93;95;73;74;113;54;64;23,2.12,3.41108,2.09,2.71182,33515_642,8,0,8,8
auto,0,1827,675,1,1,1827;3424;3464;3466;3446;3447;3484;3430;3431;3458;3486;3473;3420;675,9;44;93;95;73;74;113;53;55;86;115;102;38,1.55,2.49395,1.72,1.91195,43931_950,96,0,96,96
auto,0,1827,750,1,1,1827;3426;3465;3434;3435;3480;3481;3488;3460;3461;3491;3452;3417;750,11;47;94;58;59;109;110;117;88;90;120;80;33,2.11,3.39499,2.16,2.26736,44067_1016,6.66667,0,6.66667,6.66667
auto,0,1827,1836,1,1,1827;3426;3465;3434;3435;3480;3481;3488;3460;3462;3463;3418;1836,11;47;94;58;59;109;110;117;89;91;92;35,1.62,2.60658,1.89,1.92379,41675_912,9.33333,0,9.33333,9.33333
auto,0,1836,675,1,1,1836;3419;3432;3433;3475;3476;3489;3440;3453;3447;3484;3430;3431;3458;3486;3473;3420;675,14;37;56;57;104;105;118;66;81;74;113;53;55;86;115;102;38,2.6,4.1834,2.76,3.38003,57757_1274,30.6667,0,30.6667,30.6667
auto,0,1836,750,1,1,1836;3423;3450;3451;3452;3417;750,16;42;78;79;80;33,1.18,1.89862,1.39,1.40509,19779_328,17.3333,0,17.3333,17.3333
auto,0,1836,1827,1,1,1836;3419;3432;3433;3475;3476;3489;3440;3441;3474;3469;3429;1827,14;37;56;57;104;105;118;65;67;103;98;52,1.56,2.51004,1.82,2.00877,41640_876,6.66666,0,6.66666,6.66666
auto,0,3409,750,1,1,3409;3427;3456;3467;3442;3443;3485;3483;3444;3482;3480;3481;3488;3460;3461;3491;3452;3417;750,18;49;84;96;68;69;114;112;71;111;109;110;117;88;90;120;80;33,3.11,5.00399,3.08,3.59656,63018_1539,24,0,24,24
auto,0,3409,1827,1,1,3409;3427;3456;3467;3442;3443;3485;3483;3444;3445;3490;3470;3425;1827,18;49;84;96;68;69;114;112;70;72;119;99;45,1.57,2.52613,1.78,2.14625,46713_1015,26.6667,0,26.6667,26.6667
